ORCHIDS,TRANSPORT_FEES,EXPORT_TARIFF,IMPORT_TARIFF,SUNLIGHT,HUMIDITY,sunlight_d1,sunlight_d2,sunlight_d3,humidity_d1,humidity_d2,humidity_d3,time_of_day,sun_gt_2500,sun_lt_2500,hum_out_bounds,hum_in_bounds,hum_gt_70,hum_lt_70,arbitrage,avg_sun,avg_hum,total_sunlight,sun_time_under_2500,sun_time_over_2500
991.25,1.8,9.5,-2.8,1468.9775,69.855446,0.35760000000004766,0.0007000000000516593,-0.0001999999999497959,-0.009823999999994726,-3.999999989900971e-06,6.000000013273166e-06,8812,0,1,0,1,0,1,0.9999999999999998,2357.025517973448,75.1146016875071,24926.960064958403,6469,0
989.75,1.8,9.5,-2.8,1469.3359,69.84561,0.3584000000000742,0.0008000000000265572,9.999999997489795e-05,-0.009836000000007061,-1.2000000012335477e-05,-8.000000022434506e-06,8813,0,1,0,1,0,1,0.9999999999999998,2356.9248043793964,75.11400388949399,24928.72326810893,6470,0
989.75,1.8,9.5,-2.8,1469.6953,69.83577,0.35940000000005057,0.0009999999999763531,0.0001999999999497959,-0.009839999999996962,-3.999999989900971e-06,8.000000022434506e-06,8814,0,1,0,1,0,1,0.9999999999999998,2356.8241544072607,75.11340511083381,24930.486902539476,6471,0
988.75,1.8,9.5,-2.8,1470.0553,69.82592,0.35999999999989996,0.0005999999998493877,-0.00040000000012696546,-0.009850000000000136,-1.0000000003174137e-05,-6.000000013273166e-06,8815,0,1,0,1,0,1,0.9999999999999998,2356.723568103448,75.11280535072595,24932.25096897004,6472,0
987.75,1.8,9.5,-2.8,1470.4163,69.81607,0.3610000000001037,0.0010000000002037268,0.00040000000035433914,-0.009850000000000136,0.0,1.0000000003174137e-05,8816,0,1,0,1,0,1,0.9999999999999998,2356.6230455597142,75.11220460950437,24934.015468600617,6473,0
988.0,1.8,9.5,-2.8,1470.778,69.806206,0.36169999999992797,0.0006999999998242856,-0.0003000000003794412,-0.009863999999993212,-1.3999999993075107e-05,-1.3999999993075107e-05,8817,0,1,0,1,0,1,0.9999999999999998,2356.522586833749,75.11160288591518,24935.780402271215,6474,0
988.75,1.8,9.5,-2.8,1471.1405,69.79633,0.3624999999999545,0.0008000000000265572,0.00010000000020227162,-0.009876000000005547,-1.2000000012335477e-05,1.9999999807396307e-06,8818,0,1,0,1,0,1,0.9999999999999998,2356.422191994557,75.11100017893185,24937.54577094183,6475,0
989.25,1.8,9.5,-2.8,1471.5039,69.78646,0.363399999999956,0.0009000000000014552,9.999999997489795e-05,-0.009869999999992274,6.000000013273166e-06,1.8000000025608642e-05,8819,0,1,0,1,0,1,0.9999999999999998,2356.321861122449,75.11039648956915,24939.311575692464,6476,0
990.25,1.8,10.5,-2.8,1471.868,69.77658,0.36410000000000764,0.0007000000000516593,-0.0001999999999497959,-0.009880000000009659,-1.0000000017384991e-05,-1.6000000030658157e-05,8820,0,1,0,1,0,1,0.9999999999999998,2356.2215942750254,75.10979181702756,24941.07781736311,6477,0
991.75,1.8,10.5,-2.8,1472.233,69.766685,0.3650000000000091,0.0009000000000014552,0.0001999999999497959,-0.00989500000000021,-1.499999999055035e-05,-4.999999973165359e-06,8821,0,1,0,1,0,1,0.9999999999999998,2356.121391532532,75.10918615994105,24942.84449703378,6478,0
991.5,1.8,10.5,-2.8,1472.5988,69.75679,0.36580000000003565,0.0008000000000265572,-9.999999997489795e-05,-0.00989500000000021,0.0,1.499999999055035e-05,8822,0,1,0,1,0,1,0.9999999999999998,2356.0212529638443,75.10857951864445,24944.611615664464,6479,0
991.75,1.8,10.5,-2.8,1472.9653,69.746895,0.3665000000000873,0.0007000000000516593,-9.999999997489795e-05,-0.00989500000000021,0.0,0.0,8823,0,1,0,1,0,1,0.9999999999999998,2355.921178626473,75.10797189347234,24946.379174095167,6480,0
992.0,1.8,10.5,-2.8,1473.3328,69.736984,0.3674999999998363,0.0009999999997489795,0.00029999999969732016,-0.009910999999988235,-1.5999999988025593e-05,-1.5999999988025593e-05,8824,0,1,0,1,0,1,0.9999999999999998,2355.821168611898,75.10736328294618,24948.147173525886,6481,0
993.75,1.8,10.5,-2.8,1473.7009,69.72707,0.3681000000001404,0.000600000000304135,-0.00039999999944484443,-0.009914000000009082,-3.0000000208474376e-06,1.2999999967178155e-05,8825,0,1,0,1,0,1,0.9999999999999998,2355.7212229662364,75.10675368706094,24949.915614676625,6482,0
991.25,1.8,10.5,-2.8,1474.07,69.71715,0.3690999999998894,0.0009999999997489795,0.00039999999944484443,-0.009919999999993934,-5.999999984851456e-06,-2.9999999640040187e-06,8826,0,1,0,1,0,1,0.9999999999999998,2355.6213417808995,75.10614310547184,24951.68449874738,6483,0
989.75,1.8,10.5,-2.8,1474.4397,69.70722,0.36969999999996617,0.0006000000000767614,-0.0003999999996722181,-0.009929999999997108,-1.0000000003174137e-05,-4.00000001832268e-06,8827,0,1,0,1,0,1,0.9999999999999998,2355.5215251019486,75.10553153738105,24953.453826458153,6484,0
989.75,1.8,10.5,-2.8,1474.8103,69.697296,0.370600000000195,0.0009000000002288289,0.0003000000001520675,-0.009924000000012256,5.999999984851456e-06,1.5999999988025593e-05,8828,0,1,0,1,0,1,0.9999999999999998,2355.421773009401,75.10491898380337,24955.223598888944,6485,0
989.75,1.8,10.5,-2.8,1475.1818,69.687355,0.3714999999999691,0.0008999999997740815,-4.547473508864641e-13,-0.009940999999997757,-1.6999999985500835e-05,-2.2999999970352292e-05,8829,0,1,0,1,0,1,0.9999999999999998,2355.322085583239,75.10430544314836,24956.993817119754,6486,0
988.25,1.8,10.5,-2.8,1475.554,69.677414,0.37220000000002074,0.0007000000000516593,-0.00019999999972242222,-0.009940999999997757,0.0,1.6999999985500835e-05,8830,0,1,0,1,0,1,0.9999999999999998,2355.2224628807608,75.10369091575133,24958.76448199058,6487,0
988.25,1.8,10.5,-2.8,1475.927,69.667465,0.3729999999998199,0.0007999999997991836,9.999999974752427e-05,-0.00994899999999177,-7.999999994012796e-06,-7.999999994012796e-06,8831,0,1,0,1,0,1,0.9999999999999998,2355.1229049705616,75.10307540104166,24960.535594461424,6488,0
988.5,1.8,10.5,-2.8,1476.3008,69.65752,0.37380000000007385,0.0008000000002539309,4.547473508864641e-13,-0.009945000000001869,3.999999989900971e-06,1.1999999983913767e-05,8832,0,1,0,1,0,1,0.9999999999999998,2355.0234119212046,75.10245889980754,24962.307155492286,6489,0
989.25,1.8,10.5,-2.8,1476.6754,69.64755,0.3746000000001004,0.0008000000000265572,-2.2737367544323206e-13,-0.009970000000009804,-2.500000000793534e-05,-2.8999999997836312e-05,8833,0,1,0,1,0,1,0.9999999999999998,2354.9239838012227,75.101841409554,24964.079166043168,6490,0
988.75,1.8,10.5,-2.8,1477.0509,69.63759,0.3754999999998745,0.0008999999997740815,9.999999974752427e-05,-0.00995999999999242,1.0000000017384991e-05,3.500000002532033e-05,8834,0,1,0,1,0,1,0.9999999999999998,2354.824620690436,75.10122293174874,24965.851627194064,6491,0
987.75,1.8,10.5,-2.8,1477.4271,69.627625,0.3762000000001535,0.000700000000279033,-0.00019999999949504854,-0.009965000000008217,-5.000000015797923e-06,-1.5000000033182914e-05,8835,0,1,0,1,0,1,0.9999999999999998,2354.7253226459934,75.10060346616116,24967.62453978498,6492,0
985.75,1.8,10.5,-2.8,1477.8041,69.61765,0.3769999999999527,0.0007999999997991836,9.99999995201506e-05,-0.00997499999999718,-9.999999988963282e-06,-4.999999973165359e-06,8836,0,1,0,1,0,1,0.9999999999999998,2354.626089736336,75.09998301199502,24969.397904775917,6493,0
985.5,1.8,10.5,-2.8,1478.182,69.60767,0.37789999999995416,0.0009000000000014552,0.00010000000020227162,-0.009979999999998768,-5.000000001587068e-06,4.9999999873762135e-06,8837,0,1,0,1,0,1,0.9999999999999998,2354.5269220411856,75.09936156902013,24971.17172324687,6494,0
986.75,1.8,10.5,-2.8,1478.5605,69.59769,0.3785000000000309,0.0006000000000767614,-0.00029999999992469384,-0.009979999999998768,0.0,5.000000001587068e-06,8838,0,1,0,1,0,1,0.9999999999999998,2354.42781960629,75.09873913757212,24972.94599591784,6495,0
985.75,1.8,10.5,-2.8,1478.9401,69.5877,0.3795999999999822,0.001099999999951251,0.0004999999998744897,-0.009990000000001942,-1.0000000003174137e-05,-1.0000000003174137e-05,8839,0,1,0,1,0,1,0.9999999999999998,2354.3287825339366,75.0981157168552,24974.72072410883,6496,0
984.75,1.8,10.5,-2.8,1479.3202,69.57771,0.38010000000008404,0.0005000000001018634,-0.0005999999998493877,-0.009990000000001942,0.0,1.0000000003174137e-05,8840,0,1,0,1,0,1,0.9999999999999998,2354.2298108585005,75.09749130720506,24976.495908419834,6497,0
985.75,1.8,10.5,-2.8,1479.7013,69.56772,0.381099999999833,0.0009999999997489795,0.0004999999996471161,-0.009990000000001942,0.0,0.0,8841,0,1,0,1,0,1,0.9999999999999998,2354.130904670889,75.09686590895726,24978.27155005086,6498,0
986.75,1.8,10.5,-2.8,1480.083,69.55772,0.38170000000013715,0.000600000000304135,-0.00039999999944484443,-0.009999999999990905,-9.999999988963282e-06,-9.999999988963282e-06,8842,0,1,0,1,0,1,0.9999999999999998,2354.0320640167365,75.0962395213163,24980.047649721906,6499,0
987.25,1.8,10.5,-2.8,1480.4657,69.547714,0.38269999999988613,0.0009999999997489795,0.00039999999944484443,-0.010006000000004178,-6.000000013273166e-06,3.999999975690116e-06,8843,0,1,0,1,0,1,0.9999999999999998,2353.933288986884,75.0956121439394,24981.824208632966,6500,0
987.75,1.8,10.5,-2.8,1480.8491,69.537704,0.3833999999999378,0.0007000000000516593,-0.00029999999969732016,-0.01000999999999408,-3.999999989900971e-06,2.000000023372195e-06,8844,0,1,0,1,0,1,0.9999999999999998,2353.8345796382137,75.09498377671001,24983.601227624047,6501,0
987.5,1.8,10.5,-2.8,1481.2333,69.527695,0.3842000000001917,0.0008000000002539309,0.00010000000020227162,-0.010009000000010815,9.99999983264388e-07,4.999999973165359e-06,8845,0,1,0,1,0,1,0.9999999999999998,2353.7359360388878,75.09435442007687,24985.37870765515,6502,0
984.75,1.8,10.5,-2.8,1481.6183,69.51768,0.3849999999999909,0.0007999999997991836,-4.547473508864641e-13,-0.010014999999995666,-5.999999984851456e-06,-6.999999968115844e-06,8846,0,1,0,1,0,1,0.9999999999999998,2353.6373582570363,75.0937240736973,24987.156649686265,6503,0
983.25,1.8,10.5,-2.8,1482.004,69.50766,0.3856999999998152,0.0006999999998242856,-9.999999997489795e-05,-0.010019999999997253,-5.000000001587068e-06,9.99999983264388e-07,8847,0,1,0,1,0,1,0.9999999999999998,2353.5388463494573,75.09309273734178,24988.9350545574,6504,0
983.5,1.8,10.5,-2.8,1482.3906,69.497635,0.386600000000044,0.0009000000002288289,0.00020000000040454324,-0.01002499999999884,-5.000000001587068e-06,0.0,8848,0,1,0,1,0,1,0.9999999999999998,2353.440400395525,75.09246041078087,24990.713923348558,6505,0
984.25,1.8,10.5,-2.8,1482.7781,69.48761,0.3875000000000455,0.0009000000000014552,-2.2737367544323206e-13,-0.01002499999999884,0.0,5.000000001587068e-06,8849,0,1,0,1,0,1,0.9999999999999998,2353.342020474576,75.0918270943503,24992.49325713973,6506,0
985.25,1.8,10.5,-2.8,1483.1661,69.477585,0.38799999999991996,0.0004999999998744897,-0.00040000000012696546,-0.01002499999999884,0.0,0.0,8850,0,1,0,1,0,1,0.9999999999999998,2353.243706620721,75.0911927883855,24994.27305653092,6507,0
983.25,1.8,10.5,-2.8,1483.5552,69.46755,0.3891000000000986,0.0011000000001786248,0.000600000000304135,-0.010035000000002015,-1.0000000003174137e-05,-1.0000000003174137e-05,8851,0,1,0,1,0,1,0.9999999999999998,2353.1454589358336,75.09055749209217,24996.053322842134,6508,0
983.0,1.8,10.5,-2.8,1483.9448,69.45752,0.3895999999999731,0.0004999999998744897,-0.000600000000304135,-0.010030000000000427,5.000000001587068e-06,1.5000000004761205e-05,8852,0,1,0,1,0,1,0.9999999999999998,2353.0472774539703,75.08992120637072,24997.83405667336,6509,0
982.25,1.8,10.5,-2.8,1484.3354,69.44748,0.39059999999994943,0.0009999999999763531,0.0005000000001018634,-0.010040000000003602,-1.0000000003174137e-05,-1.5000000004761205e-05,8853,0,1,0,1,0,1,0.9999999999999998,2352.949162265643,75.08928393042693,24999.61525922461,6510,0
982.25,1.8,10.5,-2.8,1484.7267,69.43744,0.3913000000000011,0.0007000000000516593,-0.00029999999992469384,-0.010040000000003602,0.0,1.0000000003174137e-05,8854,0,1,0,1,0,1,0.9999999999999998,2352.851113427442,75.08864566459627,25001.396931335876,6511,0
983.75,1.8,10.5,-2.8,1485.1189,69.42739,0.39220000000000255,0.0009000000000014552,0.0001999999999497959,-0.010049999999992565,-9.999999988963282e-06,-9.999999988963282e-06,8855,0,1,0,1,0,1,0.9999999999999998,2352.7531310185186,75.08800640808491,25003.179074087162,6512,0
985.75,1.7,10.5,-2.8,1485.5117,69.41735,0.3928000000000793,0.0006000000000767614,-0.00029999999992469384,-0.010040000000003602,9.999999988963282e-06,1.9999999977926564e-05,8856,0,1,0,1,0,1,1.0999999999999999,2352.655215084114,75.08736616235745,25004.961688198466,6513,0
985.75,1.7,10.5,-2.8,1485.9054,69.407295,0.39370000000008076,0.0009000000000014552,0.00029999999992469384,-0.010054999999994152,-1.499999999055035e-05,-2.4999999979513632e-05,8857,0,1,0,1,0,1,1.0999999999999999,2352.5573657033187,75.08672492605554,25006.74477474979,6514,0
985.25,1.7,10.5,-2.8,1486.2999,69.39725,0.39449999999987995,0.0007999999997991836,-0.00010000000020227162,-0.010045000000005189,9.999999988963282e-06,2.4999999979513632e-05,8858,0,1,0,1,0,1,1.0999999999999999,2352.459582943899,75.08608270064342,25008.528334701132,6515,0
985.25,1.7,10.5,-2.8,1486.6952,69.38719,0.3953000000001339,0.0008000000002539309,4.547473508864641e-13,-0.010059999999995739,-1.499999999055035e-05,-2.4999999979513632e-05,8859,0,1,0,1,0,1,1.0999999999999999,2352.3618668735894,75.08543948476297,25010.312369012496,6516,0
985.0,1.7,10.5,-2.8,1487.0912,69.37714,0.39599999999995816,0.0006999999998242856,-0.0001000000004296453,-0.010050000000006776,9.999999988963282e-06,2.4999999979513632e-05,8860,0,1,0,1,0,1,1.0999999999999999,2352.2642175488095,75.08479527987811,25012.096878523877,6517,0
985.0,1.7,10.5,-2.8,1487.488,69.36708,0.3967999999999847,0.0008000000000265572,0.00010000000020227162,-0.010059999999995739,-9.999999988963282e-06,-1.9999999977926564e-05,8861,0,1,0,1,0,1,1.0999999999999999,2352.166635037238,75.0841500851952,25013.881864195275,6518,0
985.0,1.7,10.5,-2.8,1487.8856,69.35702,0.3976000000000113,0.0008000000000265572,0.0,-0.010059999999995739,0.0,9.999999988963282e-06,8862,0,1,0,1,0,1,1.0999999999999999,2352.0691194065216,75.0835039010493,25015.66732698669,6519,0
986.25,1.7,10.5,-2.8,1488.284,69.34696,0.39840000000003783,0.0008000000000265572,0.0,-0.01006000000000995,-1.4210854715202004e-14,-1.4210854715202004e-14,8863,0,1,0,1,0,1,1.0999999999999999,2351.971670724278,75.08285672777527,25017.45326785813,6520,0
986.0,1.7,10.5,-2.8,1488.6832,69.3369,0.399199999999837,0.0007999999997991836,-2.2737367544323206e-13,-0.010059999999995739,1.4210854715202004e-14,2.842170943040401e-14,8864,0,1,0,1,0,1,1.0999999999999999,2351.874289058094,75.08220856570783,25019.239687769586,6521,0
987.25,1.7,10.5,-2.8,1489.0831,69.326836,0.39990000000011605,0.000700000000279033,-9.99999995201506e-05,-0.01006399999999985,-4.0000000041118255e-06,-4.00000001832268e-06,8865,0,1,0,1,0,1,1.0999999999999999,2351.7769744642455,75.08155941473044,25021.026587561064,6522,0
986.25,1.7,10.5,-2.8,1489.4839,69.316765,0.40079999999989013,0.0008999999997740815,0.00019999999949504854,-0.010070999999996388,-6.999999996537554e-06,-2.999999992425728e-06,8866,0,1,0,1,0,1,1.0999999999999999,2351.6797270215407,75.08090927438819,25022.81396831256,6523,0
986.25,1.7,10.5,-2.8,1489.8855,69.3067,0.40160000000014406,0.0008000000002539309,-9.99999995201506e-05,-0.010064999999997326,5.999999999062311e-06,1.2999999995599865e-05,8867,0,1,0,1,0,1,1.0999999999999999,2351.5825467974737,75.08025814569237,25024.601830984073,6524,0
988.25,1.7,10.5,-2.8,1490.2877,69.29663,0.40219999999999345,0.0005999999998493877,-0.00020000000040454324,-0.010070000000013124,-5.000000015797923e-06,-1.1000000014860234e-05,8868,0,1,0,1,0,1,1.0999999999999999,2351.48543383696,75.07960602841358,25026.39017629561,6525,0
989.25,1.7,10.5,-2.8,1490.6908,69.28656,0.4030999999999949,0.0009000000000014552,0.0003000000001520675,-0.010069999999998913,1.4210854715202004e-14,5.000000030008778e-06,8869,0,1,0,1,0,1,1.0999999999999999,2351.3883882187147,75.07895292288613,25028.17900532716,6526,0
989.25,1.7,10.5,-2.8,1491.0947,69.27649,0.40390000000002146,0.0008000000000265572,-9.999999997489795e-05,-0.010069999999998913,0.0,-1.4210854715202004e-14,8870,0,1,0,1,0,1,1.0999999999999999,2351.2914100101457,75.07829882944425,25029.968319038733,6527,0
990.25,1.7,10.5,-2.8,1491.4993,69.26642,0.40459999999984575,0.0006999999998242856,-0.00010000000020227162,-0.010069999999998913,0.0,0.0,8871,0,1,0,1,0,1,1.0999999999999999,2351.194499267358,75.077643748422,25031.758118270325,6528,0
990.25,1.7,10.5,-2.8,1491.9048,69.25634,0.4055000000000746,0.0009000000002288289,0.00020000000040454324,-0.010080000000002087,-1.0000000003174137e-05,-1.0000000003174137e-05,8872,0,1,0,1,0,1,1.0999999999999999,2351.0976560689733,75.07698767902626,25033.548404101937,6529,0
988.75,1.7,10.5,-2.8,1492.3109,69.24627,0.40609999999992397,0.0005999999998493877,-0.0003000000003794412,-0.010069999999998913,1.0000000003174137e-05,2.0000000006348273e-05,8873,0,1,0,1,0,1,1.0999999999999999,2351.00088045977,75.07633062271805,25035.339177253565,6530,0
989.0,1.7,10.5,-2.8,1492.7179,69.2362,0.4070000000001528,0.0009000000002288289,0.0003000000003794412,-0.010069999999998913,0.0,-1.0000000003174137e-05,8874,0,1,0,1,0,1,1.0999999999999999,2350.90417251831,75.07567257983098,25037.130438805216,6531,0
990.25,1.7,10.5,-2.8,1493.1256,69.22612,0.4076999999999771,0.0006999999998242856,-0.00020000000040454324,-0.010080000000002087,-1.0000000003174137e-05,-1.0000000003174137e-05,8875,0,1,0,1,0,1,1.0999999999999999,2350.807532300586,75.07501354957188,25038.922189596888,6532,0
991.25,1.7,10.5,-2.8,1493.5342,69.21605,0.40859999999997854,0.0009000000000014552,0.00020000000017716957,-0.010069999999998913,1.0000000003174137e-05,2.0000000006348273e-05,8876,0,1,0,1,0,1,1.0999999999999999,2350.7109598850966,75.07435353340092,25040.714430708576,6533,0
993.25,1.7,10.5,-2.8,1493.9435,69.20597,0.4093000000000302,0.0007000000000516593,-0.0001999999999497959,-0.010080000000002087,-1.0000000003174137e-05,-2.0000000006348273e-05,8877,0,1,0,1,0,1,1.0999999999999999,2350.6144553277763,75.0736925305249,25042.507162980288,6534,0
993.25,1.7,10.5,-2.8,1494.3535,69.19589,0.4099999999998545,0.0006999999998242856,-2.2737367544323206e-13,-0.010079999999987876,1.4210854715202004e-14,1.0000000017384991e-05,8878,0,1,0,1,0,1,1.0999999999999999,2350.5180186845364,75.07303054127718,25044.300387252017,6535,0
993.25,1.7,10.5,-2.8,1494.7644,69.18582,0.4109000000000833,0.0009000000002288289,0.00020000000040454324,-0.010069999999998913,9.999999988963282e-06,9.999999974752427e-06,8879,0,1,0,1,0,1,1.0999999999999999,2350.421650033784,75.07236756711713,25046.094104603762,6536,0
993.25,1.7,10.5,-2.8,1495.176,69.17574,0.4115999999999076,0.0006999999998242856,-0.00020000000040454324,-0.010080000000002087,-1.0000000003174137e-05,-1.9999999992137418e-05,8880,0,1,0,1,0,1,1.0999999999999999,2350.3253494313703,75.07170360725144,25047.88831587553,6537,0
990.75,1.7,10.5,-2.8,1495.5884,69.16567,0.4124000000001615,0.0008000000002539309,0.0001000000004296453,-0.010069999999998913,1.0000000003174137e-05,2.0000000006348273e-05,8881,0,1,0,1,0,1,1.0999999999999999,2350.229116944382,75.07103866313894,25049.683022027322,6538,0
991.25,1.7,10.5,-2.8,1496.0016,69.155594,0.4131999999999607,0.0007999999997991836,-4.547473508864641e-13,-0.010076000000012186,-6.000000013273166e-06,-1.6000000016447302e-05,8882,0,1,0,1,0,1,1.0999999999999999,2350.132952639874,75.07037273443657,25051.478224019127,6539,0
991.0,1.7,10.5,-2.8,1496.4155,69.14552,0.41390000000001237,0.0007000000000516593,-9.999999974752427e-05,-0.010073999999988814,2.000000023372195e-06,8.00000003664536e-06,8883,0,1,0,1,0,1,1.0999999999999999,2350.0368565736158,75.06970582170193,25053.273922690958,6540,0
993.25,1.7,10.5,-2.8,1496.8302,69.135445,0.4147000000000389,0.0008000000000265572,9.999999997489795e-05,-0.0100750000000005,-1.0000000116860974e-06,-3.0000000350582923e-06,8884,0,1,0,1,0,1,1.0999999999999999,2349.9408288126056,75.06903792515475,25055.070119002805,6541,0
992.25,1.7,10.5,-2.6,1497.2457,69.125374,0.4154999999998381,0.0007999999997991836,-2.2737367544323206e-13,-0.0100710000000106,3.999999989900971e-06,5.000000001587068e-06,8885,0,1,0,1,0,1,0.9000000000000001,2349.8448694238127,75.06836904557731,25056.866813914672,6542,0
993.25,1.7,10.5,-2.6,1497.6619,69.1153,0.41620000000011714,0.000700000000279033,-9.99999995201506e-05,-0.010073999999988814,-2.9999999782148734e-06,-6.999999968115844e-06,8886,0,1,0,1,0,1,0.9000000000000001,2349.7489784629233,75.06769918296388,25058.66400826656,6543,0
